Date,Bitcoin,Ethereum
4.11.2014, 324 ,
5.11.2014, 329 ,
6.11.2014, 338 ,
7.11.2014, 349 ,
8.11.2014, 341 ,
9.11.2014, 345 ,
10.11.2014, 357 ,
11.11.2014, 371 ,
12.11.2014, 367 ,
13.11.2014, 429 ,
14.11.2014, 419 ,
15.11.2014, 400 ,
16.11.2014, 375 ,
17.11.2014, 388 ,
18.11.2014, 387 ,
19.11.2014, 374 ,
20.11.2014, 378 ,
21.11.2014, 357 ,
22.11.2014, 351 ,
23.11.2014, 352 ,
24.11.2014, 366 ,
25.11.2014, 376 ,
26.11.2014, 377 ,
27.11.2014, 369 ,
28.11.2014, 370 ,
29.11.2014, 377 ,
30.11.2014, 376 ,
1.12.2014, 378 ,
2.12.2014, 381 ,
3.12.2014, 383 ,
4.12.2014, 376 ,
5.12.2014, 371 ,
6.12.2014, 377 ,
7.12.2014, 375 ,
8.12.2014, 376 ,
9.12.2014, 361 ,
10.12.2014, 352 ,
11.12.2014, 345 ,
12.12.2014, 349 ,
13.12.2014, 352 ,
14.12.2014, 347 ,
15.12.2014, 353 ,
16.12.2014, 346 ,
17.12.2014, 327 ,
18.12.2014, 319 ,
19.12.2014, 312 ,
20.12.2014, 317 ,
21.12.2014, 329 ,
22.12.2014, 321 ,
23.12.2014, 332 ,
24.12.2014, 336 ,
25.12.2014, 323 ,
26.12.2014, 319 ,
27.12.2014, 328 ,
28.12.2014, 316 ,
29.12.2014, 317 ,
30.12.2014, 312 ,
31.12.2014, 311 ,
1.01.2015, 320 ,
2.01.2015, 313 ,
3.01.2015, 315 ,
4.01.2015, 278 ,
5.01.2015, 264 ,
6.01.2015, 273 ,
7.01.2015, 287 ,
8.01.2015, 295 ,
9.01.2015, 282 ,
10.01.2015, 289 ,
11.01.2015, 275 ,
12.01.2015, 266 ,
13.01.2015, 268 ,
14.01.2015, 224 ,
15.01.2015, 178 ,
16.01.2015, 209 ,
17.01.2015, 206 ,
18.01.2015, 200 ,
19.01.2015, 210 ,
20.01.2015, 214 ,
21.01.2015, 211 ,
22.01.2015, 227 ,
23.01.2015, 233 ,
24.01.2015, 232 ,
25.01.2015, 247 ,
26.01.2015, 253 ,
27.01.2015, 274 ,
28.01.2015, 264 ,
29.01.2015, 234 ,
30.01.2015, 233 ,
31.01.2015, 227 ,
1.02.2015, 216 ,
2.02.2015, 227 ,
3.02.2015, 239 ,
4.02.2015, 228 ,
5.02.2015, 227 ,
6.02.2015, 216 ,
7.02.2015, 223 ,
8.02.2015, 228 ,
9.02.2015, 223 ,
10.02.2015, 220 ,
11.02.2015, 220 ,
12.02.2015, 219 ,
13.02.2015, 222 ,
14.02.2015, 236 ,
15.02.2015, 257 ,
16.02.2015, 235 ,
17.02.2015, 233 ,
18.02.2015, 244 ,
19.02.2015, 236 ,
20.02.2015, 240 ,
21.02.2015, 244 ,
22.02.2015, 245 ,
23.02.2015, 236 ,
24.02.2015, 239 ,
25.02.2015, 239 ,
26.02.2015, 237 ,
27.02.2015, 237 ,
28.02.2015, 254 ,
1.03.2015, 255 ,
2.03.2015, 261 ,
3.03.2015, 276 ,
4.03.2015, 283 ,
5.03.2015, 273 ,
6.03.2015, 276 ,
7.03.2015, 273 ,
